old_path	new_path	family	new_basename
02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/00_Taxonomy_Reference.md	02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/Doc01_Taxonomy_Reference.md	deliverable	Doc01_Taxonomy_Reference.md
02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/01_INTAKE_FORM.md	02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/Doc02_INTAKE_FORM.md	deliverable	Doc02_INTAKE_FORM.md
02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/04_Company_Context_Assessment.md	02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/Doc03_Company_Context_Assessment.md	deliverable	Doc03_Company_Context_Assessment.md
02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/04a_Architecture_DataInventory.md	02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/Doc04_Architecture_DataInventory.md	deliverable	Doc04_Architecture_DataInventory.md
02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/04b_Security_Posture.md	02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/Doc05_Security_Posture.md	deliverable	Doc05_Security_Posture.md
02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/04c_ThirdParty_Landscape.md	02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/Doc06_ThirdParty_Landscape.md	deliverable	Doc06_ThirdParty_Landscape.md
02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/04d_Org_Roles_RACI.md	02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/Doc07_Org_Roles_RACI.md	deliverable	Doc07_Org_Roles_RACI.md
02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/05_Regulatory_Applicability.md	02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/Doc08_Regulatory_Applicability.md	deliverable	Doc08_Regulatory_Applicability.md
02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/05b_Ambiguity_Register.md	02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/Doc09_Ambiguity_Register.md	deliverable	Doc09_Ambiguity_Register.md
02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/06_Clause_Mapping_Matrix.md	02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/Doc10_Clause_Mapping_Matrix.md	deliverable	Doc10_Clause_Mapping_Matrix.md
02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/07_Structured_Compliance_Matrix.md	02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/Doc11_Structured_Compliance_Matrix.md	deliverable	Doc11_Structured_Compliance_Matrix.md
02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/07b_Proportionality_Profile.md	02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/Doc12_Proportionality_Profile.md	deliverable	Doc12_Proportionality_Profile.md
02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/07c_Adjusted_Goals.md	02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/Doc13_Adjusted_Goals.md	deliverable	Doc13_Adjusted_Goals.md
02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/corpus_field_map.md	02_CASES/Case_01_TinyTask_SaaS/01_PHASE1_CONTEXT_RICH/Corpus_Field_Map.md	operational	Corpus_Field_Map.md
02_CASES/Case_01_TinyTask_SaaS/02_PHASE2_RULES_RICH/08_Obligation_Derivation.md	02_CASES/Case_01_TinyTask_SaaS/02_PHASE2_RULES_RICH/Doc14_Obligation_Derivation.md	deliverable	Doc14_Obligation_Derivation.md
02_CASES/Case_01_TinyTask_SaaS/02_PHASE2_RULES_RICH/09_Strategic_Tensions_Report.md	02_CASES/Case_01_TinyTask_SaaS/02_PHASE2_RULES_RICH/Doc15_Strategic_Tensions_Report.md	deliverable	Doc15_Strategic_Tensions_Report.md
02_CASES/Case_01_TinyTask_SaaS/02_PHASE2_RULES_RICH/10_Privacy_Security_Objectives.md	02_CASES/Case_01_TinyTask_SaaS/02_PHASE2_RULES_RICH/Doc16_Privacy_Security_Objectives.md	deliverable	Doc16_Privacy_Security_Objectives.md
02_CASES/Case_01_TinyTask_SaaS/02_PHASE2_RULES_RICH/10b_Privacy_Security_Goals_NIST_Implications.md	02_CASES/Case_01_TinyTask_SaaS/02_PHASE2_RULES_RICH/Doc17_Privacy_Security_Goals_NIST_Implications.md	deliverable	Doc17_Privacy_Security_Goals_NIST_Implications.md
02_CASES/Case_01_TinyTask_SaaS/02_PHASE2_RULES_RICH/11_Rules_Catalog.md	02_CASES/Case_01_TinyTask_SaaS/02_PHASE2_RULES_RICH/Doc18_Rules_Catalog.md	deliverable	Doc18_Rules_Catalog.md
02_CASES/Case_01_TinyTask_SaaS/02_PHASE2_RULES_RICH/13_Framework_Mapping_Matrix.md	02_CASES/Case_01_TinyTask_SaaS/02_PHASE2_RULES_RICH/Doc19_Framework_Mapping_Matrix.md	deliverable	Doc19_Framework_Mapping_Matrix.md
02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/13_Use_Cases_Catalog.md	02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/Doc20_Use_Cases_Catalog.md	deliverable	Doc20_Use_Cases_Catalog.md
02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/13a_Use_Case_Relationships.md	02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/Doc21_Use_Case_Relationships.md	deliverable	Doc21_Use_Case_Relationships.md
02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/13b_Use_Case_Variability.md	02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/Doc22_Use_Case_Variability.md	deliverable	Doc22_Use_Case_Variability.md
02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/14_Architectural_Nodes.md	02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/Doc23_Architectural_Nodes.md	deliverable	Doc23_Architectural_Nodes.md
02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/15_Requirements_Allocation.md	02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/Doc24_Requirements_Allocation.md	deliverable	Doc24_Requirements_Allocation.md
02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/16_Compliance_Gates_Report.md	02_CASES/Case_01_TinyTask_SaaS/03_PHASE3_DECOMPOSITION_RICH/Doc25_Compliance_Gates_Report.md	deliverable	Doc25_Compliance_Gates_Report.md
